Name,Ticker,Identifier,SEDOL,Weight,Sector,Shares Held,Local Currency
APTIV PLC,APTV,G6095L109,B783TY6,0.081287,-,3093994.000,USD
DISCOVER FINANCIAL SERVICES,DFS,254709108,B1YLC43,0.080960,-,2907688.000,USD
ILLUMINA INC,ILMN,452327109,2613990,0.080599,-,1796414.000,USD
KEYSIGHT TECHNOLOGIES IN,KEYS,49338L103,BQZJ0Q9,0.080478,-,2047352.000,USD
ZIMMER BIOMET HOLDINGS INC,ZBH,98956P102,2783815,0.079882,-,2395748.000,USD
ANSYS INC,ANSS,03662Q105,2045623,0.078451,-,996387.000,USD
METTLER TOLEDO INTERNATIONAL,MTD,592688105,2126249,0.078398,-,254155.000,USD
VULCAN MATERIALS CO,VMC,929160109,2931205,0.078144,-,1517696.000,USD
P G + E CORP,PCG,69331C108,2689560,0.078142,-,18388813.000,USD
WARNER BROS DISCOVERY INC,WBD,934423104,BM8JYX3,0.077755,-,25277603.000,USD
ONEOK INC,OKE,682680103,2130109,0.076802,-,5104500.000,USD
GLOBAL PAYMENTS INC,GPN,37940X102,2712013,0.076568,-,3008575.000,USD
WEC ENERGY GROUP INC,WEC,92939U106,BYY8XK8,0.076459,-,3602127.000,USD
ALLSTATE CORP,ALL,020002101,2019952,0.076143,-,3027504.000,USD
ALBEMARLE CORP,ALB,012653101,2046853,0.076126,-,1337846.000,USD
HP INC,HPQ,40434L105,BYX4D52,0.076027,-,9886392.000,USD
WEST PHARMACEUTICAL SERVICES,WST,955306105,2950482,0.075893,-,846602.000,USD
QUANTA SERVICES INC,PWR,74762E102,2150204,0.075857,-,1635507.000,USD
KRAFT HEINZ CO/THE,KHC,500754106,BYRY499,0.075776,-,9065627.000,USD
EQUIFAX INC,EFX,294429105,2319146,0.075753,-,1398208.000,USD
ARCH CAPITAL GROUP LTD,ACGL,G0450A105,2740542,0.075427,-,4224838.000,USD
GARTNER INC,IT,366651107,2372763,0.075392,-,900257.000,USD
AMERICAN WATER WORKS CO INC,AWK,030420103,B2R3PV1,0.075051,-,2207681.000,USD
MARTIN MARIETTA MATERIALS,MLM,573284106,2572079,0.073903,-,710135.000,USD
CBRE GROUP INC   A,CBRE,12504L109,B6WVMH3,0.072845,-,3605803.000,USD
AVALONBAY COMMUNITIES INC,AVB,053484101,2131179,0.072616,-,1598673.000,USD
CORNING INC,GLW,219350105,2224701,0.072377,-,8707669.000,USD
EDISON INTERNATIONAL,EIX,281020107,2829515,0.071826,-,4361166.000,USD
INGERSOLL RAND INC,IR,45687V106,BL5GZ82,0.071562,-,4631083.000,USD
XYLEM INC,XYL,98419M100,B3P2CN8,0.071082,-,2724471.000,USD
FORTIVE CORP,FTV,34959J108,BYT3MK1,0.070853,-,4038980.000,USD
KEURIG DR PEPPER INC,KDP,49271V100,BD3W133,0.070651,-,9666125.000,USD
SBA COMMUNICATIONS CORP,SBAC,78410G104,BZ6TS23,0.070235,-,1235124.000,USD
T ROWE PRICE GROUP INC,TROW,74144T108,2702337,0.069869,-,2566248.000,USD
ALIGN TECHNOLOGY INC,ALGN,016255101,2679204,0.069163,-,827446.000,USD
DIAMONDBACK ENERGY INC,FANG,25278X109,B7Y8YR3,0.068505,-,2100798.000,USD
STATE STREET CORP,STT,857477103,2842040,0.067848,-,3827392.000,USD
CDW CORP/DE,CDW,12514G108,BBM5MD6,0.067506,-,1548232.000,USD
EVERSOURCE ENERGY,ES,30040W108,BVVN4Q8,0.067435,-,3983721.000,USD
WEYERHAEUSER CO,WY,962166104,2958936,0.067291,-,8447405.000,USD
EBAY INC,EBAY,278642103,2293819,0.067192,-,6194021.000,USD
MONOLITHIC POWER SYSTEMS INC,MPWR,609839105,B01Z7J1,0.067162,-,512148.000,USD
ENPHASE ENERGY INC,ENPH,29355A107,B65SQW4,0.066450,-,1555185.000,USD
WILLIS TOWERS WATSON PLC,WTW,G96629103,BDB6Q21,0.066122,-,1220650.000,USD
ULTA BEAUTY INC,ULTA,90384S303,B28TS42,0.066098,-,584212.000,USD
TRACTOR SUPPLY COMPANY,TSCO,892356106,2900335,0.065154,-,1262551.000,USD
CARDINAL HEALTH INC,CAH,14149Y108,2175672,0.064413,-,2945111.000,USD
CHURCH + DWIGHT CO INC,CHD,171340102,2195841,0.064062,-,2789528.000,USD
GENUINE PARTS CO,GPC,372460105,2367480,0.064056,-,1614400.000,USD
TAKE TWO INTERACTIVE SOFTWRE,TTWO,874054109,2122117,0.063553,-,1813607.000,USD
LYONDELLBASELL INDU CL A,LYB,N53745100,B3SPXZ3,0.063014,-,2895673.000,USD
BAXTER INTERNATIONAL INC,BAX,071813109,2085102,0.062585,-,5773025.000,USD
DTE ENERGY COMPANY,DTE,233331107,2280220,0.062234,-,2360175.000,USD
HARTFORD FINANCIAL SVCS GRP,HIG,416515104,2476193,0.061583,-,3629036.000,USD
EQUITY RESIDENTIAL,EQR,29476L107,2319157,0.061388,-,3895482.000,USD
SOUTHWEST AIRLINES CO,LUV,844741108,2831543,0.061108,-,6781712.000,USD
STERIS PLC,STE,G8473T100,BFY8C75,0.060031,-,1132885.000,USD
M + T BANK CORP,MTB,55261F104,2340168,0.059476,-,1935150.000,USD
HEWLETT PACKARD ENTERPRISE,HPE,42824C109,BYVYWS0,0.058804,-,14729335.000,USD
AMEREN CORPORATION,AEE,023608102,2050832,0.058392,-,2953959.000,USD
WALGREENS BOOTS ALLIANCE INC,WBA,931427108,BTN1Y44,0.058087,-,8196189.000,USD
ROYAL CARIBBEAN CRUISES LTD,RCL,V7780T103,2754907,0.057866,-,2492862.000,USD
FIRSTENERGY CORP,FE,337932107,2100920,0.056983,-,6179647.000,USD
MCCORMICK + CO NON VTG SHRS,MKC,579780206,2550161,0.056833,-,2862233.000,USD
DOVER CORP,DOV,260003108,2278407,0.056412,-,1601812.000,USD
ENTERGY CORP,ETR,29364G103,2317087,0.055648,-,2421197.000,USD
INTL FLAVORS + FRAGRANCES,IFF,459506101,2464165,0.055553,-,2911513.000,USD
FAIR ISAAC CORP,FICO,303250104,2330299,0.054537,-,287705.000,USD
INVITATION HOMES INC,INVH,46187W107,BD81GW9,0.054446,-,6598655.000,USD
EXTRA SPACE STORAGE INC,EXR,30225T102,B02HWR9,0.054406,-,1532547.000,USD
DARDEN RESTAURANTS INC,DRI,237194105,2289874,0.054380,-,1394272.000,USD
WABTEC CORP,WAB,929740108,2955733,0.054371,-,2069313.000,USD
RAYMOND JAMES FINANCIAL INC,RJF,754730109,2718992,0.054010,-,2204204.000,USD
COTERRA ENERGY INC,CTRA,127097103,2162340,0.053686,-,8673694.000,USD
INSULET CORP,PODD,45784P101,B1XGNW4,0.053126,-,796123.000,USD
VERISIGN INC,VRSN,92343E102,2142922,0.052822,-,[phone],USD
HOLOGIC INC,HOLX,[phone],2433530,0.052616,-,[phone],USD
TELEDYNE TECHNOLOGIES INC,TDY,879360105,2503477,0.052410,-,536105.000,USD
BROADRIDGE FINANCIAL SOLUTIO,BR,11133T103,B1VP7R6,0.052280,-,1343577.000,USD
PPL CORP,PPL,69351T106,2680905,0.052223,-,8371032.000,USD
LAS VEGAS SANDS CORP,LVS,517834107,B02T2J7,0.051813,-,3739313.000,USD
OMNICOM GROUP,OMC,681919106,2279303,0.051785,-,2327429.000,USD
VENTAS INC,VTR,92276F100,2927925,0.051663,-,4575149.000,USD
FIRST SOLAR INC,FSLR,336433107,B1HMF22,0.051592,-,1132136.000,USD
NVR INC,NVR,62944T105,2637785,0.051325,-,34587.000,USD
CLOROX COMPANY,CLX,189054109,2204026,0.051311,-,1413148.000,USD
CENTERPOINT ENERGY INC,CNP,15189T107,2440637,0.051099,-,7200716.000,USD
COOPER COS INC/THE,COO,216648402,2222631,0.051098,-,564357.000,USD
FLEETCOR TECHNOLOGIES INC,FLT,339041105,B4R28B3,0.050772,-,842310.000,USD
LABORATORY CRP OF AMER HLDGS,LH,50540R409,2586122,0.050404,-,1012062.000,USD
EXPEDITORS INTL WASH INC,EXPD,302130109,2325507,0.050197,-,1749542.000,USD
FIFTH THIRD BANCORP,FITB,316773100,2336747,0.049804,-,7836450.000,USD
ALEXANDRIA REAL ESTATE EQUIT,ARE,015271109,2009210,0.049590,-,1801602.000,USD
CARNIVAL CORP,CCL,143658300,2523044,0.048818,-,11462909.000,USD
HOWMET AEROSPACE INC,HWM,443201108,BKLJ8V2,0.048784,-,4202728.000,USD
UNITED AIRLINES HOLDINGS INC,UAL,910047109,B4QG225,0.048346,-,3733492.000,USD
PULTEGROUP INC,PHM,745867101,2708841,0.048221,-,2578772.000,USD
MID AMERICA APARTMENT COMM,MAA,59522J103,2589132,0.048149,-,1321561.000,USD
SKYWORKS SOLUTIONS INC,SWKS,83088M102,2961053,0.048110,-,1823892.000,USD
PRINCIPAL FINANCIAL GROUP,PFG,74251V102,2803014,0.047734,-,2598166.000,USD
TARGA RESOURCES CORP,TRGP,87612G101,B55PZY3,0.047489,-,2571122.000,USD
BALL CORP,BALL,058498106,2073022,0.047436,-,3577306.000,USD
CMS ENERGY CORP,CMS,125896100,2219224,0.047358,-,3331304.000,USD
STEEL DYNAMICS INC,STLD,858119100,2849472,0.047348,-,1893857.000,USD
REGIONS FINANCIAL CORP,RF,7591EP100,B01R311,0.047303,-,10713206.000,USD
KELLOGG CO,K,487836108,2486813,0.046403,-,2923308.000,USD
TYLER TECHNOLOGIES INC,TYL,902252105,2909644,0.046395,-,475614.000,USD
TERADYNE INC,TER,880770102,2884183,0.046385,-,1783929.000,USD
IRON MOUNTAIN INC,IRM,46284V101,BVFTF03,0.046132,-,3325409.000,USD
ATMOS ENERGY CORP,ATO,049560105,2315359,0.046078,-,1637732.000,USD
MOLINA HEALTHCARE INC,MOH,60855R100,2212706,0.045144,-,662110.000,USD
NASDAQ INC,NDAQ,631103108,2965107,0.045091,-,3858234.000,USD
NETAPP INC,NTAP,64110D104,2630643,0.044848,-,2480545.000,USD
EXPEDIA GROUP INC,EXPE,30212P303,B748CK2,0.044290,-,1632909.000,USD
PAYCOM SOFTWARE INC,PAYC,70432V102,BL95MY0,0.044232,-,555107.000,USD
GARMIN LTD,GRMN,H2906T109,B3Z5T14,0.043768,-,1755248.000,USD
ZEBRA TECHNOLOGIES CORP CL A,ZBRA,989207105,2989356,0.043522,-,589356.000,USD
BROWN + BROWN INC,BRO,115236101,2692687,0.043145,-,2688397.000,USD
IDEX CORP,IEX,45167R104,2456612,0.043046,-,856877.000,USD
LAMB WESTON HOLDINGS INC,LW,513272104,BDQZFJ3,0.042964,-,1635472.000,USD
WATERS CORP,WAT,941848103,2937689,0.042793,-,680746.000,USD
JACOBS SOLUTIONS INC,J,46982L108,BNGC0D3,0.042670,-,1467106.000,USD
BEST BUY CO INC,BBY,086516101,2094670,0.042660,-,2250976.000,USD
HUNTINGTON BANCSHARES INC,HBAN,446150104,2445966,0.042578,-,16337163.000,USD
CINCINNATI FINANCIAL CORP,CINF,172062101,2196888,0.042248,-,1810728.000,USD
JM SMUCKER CO/THE,SJM,832696405,2951452,0.042036,-,1221571.000,USD
MARATHON OIL CORP,MRO,565849106,2910970,0.041984,-,7245558.000,USD
QUEST DIAGNOSTICS INC,DGX,74834L100,2702791,0.041836,-,1269831.000,USD
CONAGRA BRANDS INC,CAG,205887102,2215460,0.041744,-,5415160.000,USD
SNAP ON INC,SNA,833034101,2818740,0.041638,-,608470.000,USD
NORTHERN TRUST CORP,NTRS,665859104,2648668,0.041581,-,2383643.000,USD
ESSEX PROPERTY TRUST INC,ESS,297178105,2316619,0.041180,-,731971.000,USD
HUNT (JB) TRANSPRT SVCS INC,JBHT,445658107,2445416,0.040903,-,947504.000,USD
FACTSET RESEARCH SYSTEMS INC,FDS,303075105,2329770,0.040877,-,437724.000,USD
PTC INC,PTC,69370C100,B95N910,0.040752,-,1217506.000,USD
REVVITY INC,RVTY,714046109,2305844,0.040745,-,1444469.000,USD
SYNCHRONY FINANCIAL,SYF,87165B103,BP96PS6,0.040718,-,4995718.000,USD
SOLAREDGE TECHNOLOGIES INC,SEDG,83417M104,BWC52Q6,0.040504,-,639619.000,USD
EVEREST GROUP LTD,EG,G3223R108,2556868,0.040493,-,491263.000,USD
POOL CORP,POOL,73278L105,2781585,0.040449,-,445580.000,USD
BUNGE LTD,BG,G16962105,2788713,0.040410,-,1717479.000,USD
INTERPUBLIC GROUP OF COS INC,IPG,460690100,2466321,0.040111,-,4436481.000,USD
LKQ CORP,LKQ,501889208,2971029,0.039974,-,2898083.000,USD
TYSON FOODS INC CL A,TSN,902494103,2909730,0.039834,-,3265981.000,USD
AMCOR PLC,AMCR,G0250X107,BJ1F307,0.039545,-,17106470.000,USD
STANLEY BLACK + DECKER INC,SWK,854502101,B3Q2FJ4,0.039379,-,1753450.000,USD
AVERY DENNISON CORP,AVY,053611109,2066408,0.038835,-,933831.000,USD
EQT CORP,EQT,26884L109,2319414,0.038622,-,4153680.000,USD
AES CORP,AES,00130H105,2002479,0.038556,-,7640221.000,USD
TEXTRON INC,TXT,883203101,2885937,0.038474,-,2403609.000,USD
AKAMAI TECHNOLOGIES INC,AKAM,00971T101,2507457,0.038401,-,1804776.000,USD
CBOE GLOBAL MARKETS INC,CBOE,12503M108,B5834C5,0.038350,-,1202347.000,USD
MGM RESORTS INTERNATIONAL,MGM,552953101,2547419,0.038033,-,3457609.000,USD
CF INDUSTRIES HOLDINGS INC,CF,125269100,B0G4K50,0.037812,-,2239911.000,USD
DOMINO S PIZZA INC,DPZ,25754A201,B01SD70,0.037055,-,407957.000,USD
EVERGY INC,EVRG,30034W106,BFMXGR0,0.036913,-,2625498.000,USD
AXON ENTERPRISE INC,AXON,05464C101,BDT5S35,0.036804,-,803832.000,USD
CITIZENS FINANCIAL GROUP,CFG,174610105,BQRX1X3,0.036769,-,5596153.000,USD
ALLIANT ENERGY CORP,LNT,018802108,2973821,0.036146,-,2871701.000,USD
CARMAX INC,KMX,143130102,2983563,0.036114,-,1834965.000,USD
TRIMBLE INC,TRMB,896239100,2903958,0.035655,-,2835304.000,USD
EPAM SYSTEMS INC,EPAM,29414B104,B44Z3T8,0.035647,-,653405.000,USD
BIO TECHNE CORP,TECH,09073M104,BSHZ3Q0,0.035580,-,1799095.000,USD
NORDSON CORP,NDSN,655663102,2641838,0.035546,-,613912.000,USD
MASCO CORP,MAS,574599106,2570200,0.035403,-,2566730.000,USD
UDR INC,UDR,902653104,2727910,0.035302,-,3496915.000,USD
MATCH GROUP INC,MTCH,57667L107,BK80XH9,0.034830,-,3196968.000,USD
LIVE NATION ENTERTAINMENT IN,LYV,538034109,B0T7YX2,0.034690,-,1617553.000,USD
HOST HOTELS + RESORTS INC,HST,44107P104,2567503,0.033696,-,8176825.000,USD
PACKAGING CORP OF AMERICA,PKG,695156109,2504566,0.033379,-,1070178.000,USD
KIMCO REALTY CORP,KIM,49446R109,2491594,0.033370,-,6981233.000,USD
VIATRIS INC,VTRS,92556V106,BMWS3X9,0.033187,-,13865210.000,USD
MOLSON COORS BEVERAGE CO   B,TAP,60871R209,B067BM3,0.032973,-,2137676.000,USD
WESTERN DIGITAL CORP,WDC,958102105,2954699,0.032801,-,3652516.000,USD
CAMDEN PROPERTY TRUST,CPT,133131102,2166320,0.032714,-,1258844.000,USD
MOSAIC CO/THE,MOS,61945C103,B3NPHP6,0.032580,-,3884779.000,USD
APA CORP,APA,03743Q108,BNNF1C1,0.032531,-,3710292.000,USD
LEIDOS HOLDINGS INC,LDOS,525327102,BDV82B8,0.032352,-,1552874.000,USD
WR BERKLEY CORP,WRB,084423102,2093644,0.032342,-,2320805.000,USD
CELANESE CORP,CE,150870103,B05MZT4,0.032313,-,1134825.000,USD
AMERICAN AIRLINES GROUP INC,AAL,02376R102,BCV7KT2,0.032306,-,7442708.000,USD
JACK HENRY + ASSOCIATES INC,JKHY,426281101,2469193,0.032132,-,831734.000,USD
FMC CORP,FMC,302491303,2328603,0.031994,-,1433703.000,USD
SEAGATE TECHNOLOGY HOLDINGS,STX,G7997R103,BKVD2N4,0.031971,-,2219711.000,USD
BROWN FORMAN CORP CLASS B,BF.B,115637209,2146838,0.031792,-,2060156.000,USD
LOEWS CORP,L,540424108,2523022,0.031339,-,2217975.000,USD
INCYTE CORP,INCY,45337C102,2471950,0.031047,-,2120104.000,USD
TELEFLEX INC,TFX,879369106,2881407,0.030931,-,536536.000,USD
C.H. ROBINSON WORLDWIDE INC,CHRW,12541W209,2116228,0.030659,-,1343353.000,USD
HEALTHPEAK PROPERTIES INC,PEAK,42250P103,BJBLRK3,0.030654,-,6253934.000,USD
ETSY INC,ETSY,29786A106,BWTN5N1,0.030612,-,1431311.000,USD
INTERNATIONAL PAPER CO,IP,460146103,2465254,0.030566,-,4110880.000,USD
WYNN RESORTS LTD,WYNN,983134107,2963811,0.030386,-,1194070.000,USD
NISOURCE INC,NI,65473P105,2645409,0.030221,-,4606089.000,USD
HORMEL FOODS CORP,HRL,440452100,2437264,0.030147,-,3294390.000,USD
CAESARS ENTERTAINMENT INC,CZR,12769G100,BMWWGB0,0.030108,-,2419893.000,USD
HENRY SCHEIN INC,HSIC,806407102,2416962,0.029470,-,1546418.000,USD
BORGWARNER INC,BWA,099724106,2111955,0.029417,-,2712356.000,USD
PENTAIR PLC,PNR,G7S00T104,BLS09M3,0.029143,-,1868963.000,USD
ALLEGION PLC,ALLE,G0176J109,BFRT3W7,0.028901,-,1010603.000,USD
GEN DIGITAL INC,GEN,668771108,BJN4XN5,0.028840,-,6552565.000,USD
CHARLES RIVER LABORATORIES,CRL,159864107,2604336,0.028714,-,582197.000,USD
TAPESTRY INC,TPR,876030107,BF09HX3,0.028395,-,2747157.000,USD
EASTMAN CHEMICAL CO,EMN,277432100,2298386,0.028282,-,1369508.000,USD
QORVO INC,QRVO,74736K101,BR9YYP4,0.028122,-,1142342.000,USD
CERIDIAN HCM HOLDING INC,CDAY,15677J108,BFX1V56,0.027697,-,1743069.000,USD
ROLLINS INC,ROL,775711104,2747305,0.027135,-,2643233.000,USD
GLOBE LIFE INC,GL,37959E102,BK6YKG1,0.026833,-,1029496.000,USD
JUNIPER NETWORKS INC,JNPR,48203R104,2431846,0.026506,-,3665146.000,USD
UNIVERSAL HEALTH SERVICES B,UHS,913903100,2923785,0.026351,-,732297.000,USD
REGENCY CENTERS CORP,REG,758849103,2726177,0.025988,-,1761700.000,USD
KEYCORP,KEY,493267108,2490911,0.025528,-,10675883.000,USD
MARKETAXESS HOLDINGS INC,MKTX,57060D108,B03Q9D0,0.025086,-,427952.000,USD
SMITH (A.O.) CORP,AOS,831865209,2816023,0.025063,-,1459041.000,USD
PINNACLE WEST CAPITAL,PNW,723484101,2048804,0.024935,-,1280034.000,USD
GENERAC HOLDINGS INC,GNRC,368736104,B6197Q2,0.024765,-,711568.000,USD
CAMPBELL SOUP CO,CPB,134429109,2162845,0.024722,-,2303263.000,USD
HUNTINGTON INGALLS INDUSTRIE,HII,446413106,B40SSC9,0.024298,-,452766.000,USD
FOX CORP   CLASS A,FOXA,35137L105,BJJMGL2,0.024246,-,3080739.000,USD
NORWEGIAN CRUISE LINE HOLDIN,NCLH,G66721104,B9CGTC3,0.024062,-,4722168.000,USD
ROBERT HALF INTL INC,RHI,770323103,2110703,0.023722,-,1251722.000,USD
NRG ENERGY INC,NRG,629377508,2212922,0.023702,-,2675570.000,USD
DENTSPLY SIRONA INC,XRAY,24906P109,BYNPPC6,0.023499,-,2462229.000,USD
F5 INC,FFIV,315616102,2427599,0.023480,-,677272.000,USD
WHIRLPOOL CORP,WHR,963320106,2960384,0.022900,-,620106.000,USD
BOSTON PROPERTIES INC,BXP,101121101,2019479,0.022848,-,1601950.000,USD
BIO RAD LABORATORIES A,BIO,090572207,2098508,0.022479,-,242618.000,USD
BATH + BODY WORKS INC,BBWI,070830104,BNNTGJ5,0.022275,-,2595983.000,USD
INVESCO LTD,IVZ,G491BT108,B28XP76,0.022267,-,5177379.000,USD
CATALENT INC,CTLT,148806102,BP96PQ4,0.022240,-,2059442.000,USD
PARAMOUNT GLOBAL CLASS B,PARA,92556H206,BKTNTR9,0.022218,-,5746826.000,USD
HASBRO INC,HAS,418056107,2414580,0.022026,-,1452179.000,USD
FRANKLIN RESOURCES INC,BEN,354613101,2350684,0.021677,-,3262013.000,USD
NEWS CORP   CLASS A,NWSA,65249B109,BBGVT40,0.020903,-,4436010.000,USD
WESTROCK CO,WRK,96145D105,BYR0914,0.020095,-,2892766.000,USD
FEDERAL REALTY INVS TRUST,FRT,313745101,BN7P9B2,0.019471,-,835434.000,USD
ALASKA AIR GROUP INC,ALK,011659109,2012605,0.018482,-,1412216.000,USD
ASSURANT INC,AIZ,04621X108,2331430,0.018003,-,606318.000,USD
VF CORP,VFC,918204108,2928683,0.017249,-,3778545.000,USD
SEALED AIR CORP,SEE,81211K100,2232793,0.017227,-,1688468.000,USD
DXC TECHNOLOGY CO,DXC,23355L106,BYXD7B3,0.017001,-,2614532.000,USD
COMERICA INC,CMA,200340107,2212870,0.016661,-,1498434.000,USD
MOHAWK INDUSTRIES INC,MHK,608190104,2598699,0.015564,-,585286.000,USD
DAVITA INC,DVA,23918K108,2898087,0.015444,-,633798.000,USD
RALPH LAUREN CORP,RL,751212101,B4V9661,0.014192,-,469213.000,USD
ORGANON + CO,OGN,68622V106,BLDC8J4,0.013619,-,2874508.000,USD
ZIONS BANCORP NA,ZION,989701107,2989828,0.012536,-,1714536.000,USD
FOX CORP   CLASS B,FOX,35137L204,BJJMGY5,0.011752,-,1590012.000,USD
ADVANCE AUTO PARTS INC,AAP,00751Y106,2822019,0.011343,-,688347.000,USD
LINCOLN NATIONAL CORP,LNC,534187109,2516378,0.010801,-,1763038.000,USD
NEWELL BRANDS INC,NWL,651229106,2635701,0.009815,-,4293378.000,USD
NEWS CORP   CLASS B,NWS,65249B208,BBGVT51,0.006609,-,1390714.000,USD
FORTREA HOLDINGS INC,FTRE,34965K107,BRXYZ57,0.000002,-,318.000,USD